-- 1. Create the table
CREATE TABLE timetable (
    id SERIAL PRIMARY KEY,
    day_name VARCHAR(20),       -- e.g., 'Monday'
    time_slot VARCHAR(50),      -- e.g., '09-10 AM'
    room_number VARCHAR(50),
    subject VARCHAR(50),
    type VARCHAR(20)            -- e.g., 'Lecture'
);

-- 2. Insert Data (Converted from your timetable.js)
INSERT INTO timetable (day_name, time_slot, room_number, subject, type) VALUES
-- Monday
('Monday', '09-10 AM', '38-718', 'DBMS130', 'Lecture'),
('Monday', '10-11 AM', '38-718', 'MTH166', 'Tutorial'),
('Monday', '12-01 PM', '38-718', 'NS200', 'Lecture'),

-- Tuesday
('Tuesday', '09-10 AM', '27-304Y', 'MTH166', 'Tutorial'),
('Tuesday', '11-12 AM', '28-107', 'CS849', 'Lecture'),
('Tuesday', '12-01 PM', '28-107', 'CS849', 'Lecture'),
('Tuesday', '02-03 PM', '38-718', 'NS200', 'Lecture'),

-- Wednesday
('Wednesday', '10-11 AM', '33-309', 'DBMS130', 'Lecture'),
('Wednesday', '11-12 AM', '38-719', 'CS200', 'Lecture'),

-- Thursday
('Thursday', '11-12 AM', '33-309', 'MTH166', 'Lecture'),
('Thursday', '01-02 PM', '38-719', 'CS849', 'Lecture'),
('Thursday', '02-03 PM', '38-718', 'NS200', 'Lecture'),

-- Friday
('Friday', '10-11 AM', '33-309', 'MEC103', 'Lecture'),
('Friday', '11-12 AM', '33-309', 'MEC103', 'Lecture'),
('Friday', '02-03 PM', '33-601', 'CS849', 'Tutorial'),

-- Saturday
('Saturday', '09-10 AM', '34-604', 'DBMS130', 'Tutorial'),
('Saturday', '10-11 AM', '34-604', 'DBMS130', 'Lecture'),
('Saturday', '01-02 PM', '33-309', 'MTH166', 'Lecture');
